LBC	75	26.30	21.60	22.64	29.45	0.00	0.00
LBC	76	27.25	23.16	21.48	28.10	0.00	0.00
LBC	77	26.89	22.45	22.68	27.99	0.00	0.00
LBC	78	27.84	22.13	21.96	28.07	0.00	0.00
LBC	79	28.47	21.83	22.06	27.63	0.00	0.00
LBC	80	28.41	21.10	22.56	27.94	0.00	0.00
LBC	81	27.43	21.76	22.06	28.75	0.00	0.00
LBC	82	28.56	22.54	21.96	26.94	0.00	0.00
LBC	83	27.43	22.36	22.14	28.07	0.00	0.00
LBC	84	27.77	22.36	22.79	27.09	0.00	0.00
LBC	85	27.11	22.05	22.70	28.15	0.00	0.00
LBC	86	26.31	23.01	21.91	28.77	0.00	0.00
LBC	87	27.32	23.20	21.70	27.78	0.00	0.00
LBC	88	27.30	22.43	22.50	27.77	0.00	0.00
LBC	89	27.27	22.67	22.45	27.61	0.00	0.00
LBC	90	28.31	21.95	22.01	27.73	0.00	0.00
LBC	91	26.41	21.87	23.43	28.29	0.00	0.00
LBC	92	27.57	21.81	22.79	27.83	0.00	0.00
LBC	93	26.73	22.59	22.40	28.29	0.00	0.00
LBC	94	27.62	22.01	22.20	28.17	0.00	0.00
LBC	95	27.75	22.10	22.32	27.83	0.00	0.00
LBC	96	26.73	21.97	22.59	28.71	0.00	0.00
LBC	97	27.59	23.86	21.49	27.06	0.00	0.00
LBC	98	27.46	21.15	22.80	28.59	0.00	0.00
LBC	99	27.58	22.55	22.37	27.50	0.00	0.00
LBC	100	27.32	21.67	23.12	27.88	0.01	0.00
LBC	101	27.17	22.62	23.52	26.69	0.01	0.00
LBC	102	28.52	21.49	22.65	27.33	0.01	0.00
LBC	103	27.16	22.37	21.91	28.55	0.01	0.00
LBC	104	27.25	23.03	22.35	27.37	0.01	0.00
LBC	105	27.18	23.52	22.22	27.09	0.01	0.00
LBC	106	28.47	21.75	22.80	26.98	0.01	0.00
LBC	107	26.62	22.92	23.24	27.22	0.01	0.00
LBC	108	27.23	23.06	22.59	27.12	0.01	0.00
LBC	109	27.33	23.27	22.16	27.24	0.01	0.00
LBC	110	26.75	22.39	22.77	28.09	0.00	0.00
LBC	111	26.77	23.00	22.33	27.90	0.01	0.00
LBC	112	27.35	21.59	22.32	28.74	0.00	0.00
LBC	113	28.04	22.82	22.35	26.79	0.00	0.00
LBC	114	27.36	22.19	22.66	27.79	0.00	0.00
LBC	115	26.90	22.50	22.53	28.07	0.00	0.00
LBC	116	28.22	21.75	22.67	27.36	0.00	0.00
LBC	117	28.44	22.15	22.48	26.93	0.00	0.00
LBC	118	27.59	22.56	22.67	27.18	0.00	0.00
LBC	119	27.33	21.89	24.19	26.60	0.00	0.00
LBC	120	27.33	22.06	23.63	26.98	0.00	0.00
LBC	121	27.82	22.41	23.19	26.58	0.00	0.00
LBC	122	27.76	21.46	23.66	27.12	0.00	0.00
LBC	123	26.74	22.81	22.69	27.76	0.00	0.00
LBC	124	27.51	24.04	22.24	26.21	0.00	0.00
LBC	125	26.98	22.67	22.33	28.02	0.00	0.00
LBC	126	27.53	21.69	22.16	28.63	0.00	0.00
LBC	127	27.50	22.24	22.70	27.56	0.00	0.00
LBC	128	26.61	21.94	22.89	28.56	0.00	0.00
LBC	129	26.55	22.45	22.60	28.41	0.00	0.00
LBC	130	26.88	22.85	22.12	28.14	0.00	0.00
LBC	131	26.72	22.08	22.78	28.42	0.00	0.00
LBC	132	27.74	22.57	23.20	26.49	0.00	0.00
LBC	133	27.77	22.08	22.57	27.58	0.00	0.00
LBC	134	27.11	21.93	22.91	28.05	0.00	0.00
LBC	135	26.68	23.88	22.85	26.59	0.00	0.00
LBC	136	27.71	22.56	22.35	27.38	0.00	0.00
LBC	137	26.76	22.86	22.49	27.89	0.00	0.00
LBC	138	27.39	23.15	22.52	26.93	0.00	0.00
LBC	139	27.26	23.27	22.88	26.58	0.00	0.00
LBC	140	26.76	22.69	22.16	28.39	0.00	0.00
LBC	141	27.10	23.50	21.91	27.49	0.00	0.00
LBC	142	26.61	23.10	23.84	26.45	0.00	0.00
LBC	143	27.00	21.74	23.35	27.91	0.00	0.00
LBC	144	27.20	22.43	23.02	27.35	0.00	0.00
LBC	145	28.94	21.77	22.30	26.99	0.00	0.00
LBC	146	26.49	22.64	23.23	27.63	0.00	0.00
LBC	147	26.42	22.65	22.46	28.48	0.00	0.00
LBC	148	27.63	22.56	22.57	27.24	0.00	0.00
LBC	149	27.92	22.58	21.77	27.72	0.00	0.00
LBC	150	28.19	22.88	22.10	26.83	0.00	0.00
LBC	151	33.21	18.29	15.75	32.75	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	411617953	332745223	331598757	414550016	74325
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	14	0	8	6
IS	2	5	0	5	0
IS	3	5	0	5	0
IS	4	7	0	7	0
IS	5	5	0	5	0
IS	6	4	0	4	0
IS	7	8	0	8	0
IS	8	4	0	4	0
IS	9	5	0	5	0
IS	10	11	0	11	0
IS	11	15	0	15	0
IS	12	7	0	7	0
IS	13	7	1	6	0
IS	14	13	0	13	0
IS	15	5	0	5	0
IS	16	6	0	6	0
IS	17	5	0	5	0
IS	18	2	0	2	0
IS	19	5	0	5	0
IS	20	7	0	7	0
IS	21	13	3	10	0
IS	22	11	1	10	0
IS	23	37	26	11	0
IS	24	20	8	12	0
IS	25	27	19	6	2
IS	26	16	9	5	2
IS	27	39	22	16	1
IS	28	156	145	11	0
IS	29	71	60	11	0
IS	30	353	343	10	0
IS	31	364	351	13	0
IS	32	1160	1135	23	2
IS	33	2712	2679	33	0
IS	34	2557	2506	50	1
IS	35	4345	4276	68	1
IS	36	3418	3299	119	0
IS	37	4197	4045	148	4
IS	38	3486	3272	213	1
IS	39	7809	7569	233	7
IS	40	12422	12187	234	1
IS	41	16491	16214	277	0
IS	42	16928	16526	401	1
IS	43	17991	17528	447	16
IS	44	18346	17860	484	2
IS	45	18867	18310	557	0
IS	46	18907	18286	618	3
IS	47	19531	18898	630	3
IS	48	20524	19891	633	0
IS	49	21267	20535	725	7
IS	50	21377	20547	827	3
IS	51	21400	20511	887	2
IS	52	22085	21127	945	13
IS	53	21844	20865	973	6
IS	54	23141	22062	1076	3
IS	55	22858	21709	1141	8
IS	56	23529	22397	1130	2
IS	57	23861	22646	1201	14
IS	58	24226	22961	1262	3
IS	59	24811	23471	1340	0
IS	60	24934	23558	1374	2
IS	61	26525	24985	1536	4
IS	62	26390	24762	1626	2
IS	63	27501	25839	1662	0
IS	64	26384	24678	1704	2
IS	65	26368	24618	1748	2
IS	66	28377	26640	1733	4
IS	67	28172	26390	1776	6
IS	68	28484	26491	1991	2
IS	69	28516	26642	1874	0
IS	70	28422	26409	2010	3
IS	71	29244	27336	1897	11
IS	72	29187	27222	1963	2
IS	73	29783	27680	2101	2
IS	74	30371	28332	2039	0
IS	75	31141	28919	2219	3
IS	76	31593	29233	2356	4
IS	77	31566	29313	2249	4
IS	78	32216	29859	2346	11
IS	79	31757	29369	2376	12
IS	80	31758	29310	2433	15
IS	81	33005	30413	2587	5
IS	82	34113	31579	2531	3
IS	83	33823	31136	2678	9
IS	84	33713	30972	2728	13
IS	85	33619	30822	2786	11
IS	86	34941	32042	2880	19
IS	87	34065	31092	2952	21
IS	88	35332	32166	3158	8
IS	89	37637	34347	3269	21
IS	90	36964	33565	3350	49
IS	91	35190	31772	3396	22
IS	92	35918	32281	3603	34
IS	93	38128	34502	3611	15
IS	94	39229	35217	3987	25
IS	95	39602	35681	3902	19
IS	96	40296	35968	4300	28
IS	97	40103	35584	4498	21
IS	98	41835	37005	4757	73
IS	99	40794	36008	4758	28
IS	100	41806	36905	4818	83
IS	101	42424	37195	5207	22
IS	102	42771	37414	5324	33
IS	103	43729	37891	5810	28
IS	104	43748	38159	5579	10
IS	105	44917	38866	6030	21
IS	106	45600	39632	5926	42
IS	107	45482	39518	5951	13
IS	108	46925	40252	6658	15
IS	109	47003	39236	7729	38
IS	110	46189	34884	11290	15
IS	111	46943	27566	19330	47
IS	112	48116	25903	22195	18
IS	113	49468	26440	23001	27
IS	114	48711	25301	23381	29
IS	115	50360	26752	23573	35
IS	116	49515	25847	23651	17
IS	117	49897	26207	23677	13
IS	118	52335	27277	25040	18
IS	119	51515	26376	25123	16
IS	120	51907	27649	24214	44
IS	121	52567	27825	24711	31
IS	122	52264	26585	25662	17
IS	123	54829	29010	25781	38
IS	124	54254	28393	25833	28
IS	125	53950	28264	25664	22
IS	126	54670	28937	25659	74
IS	127	54325	28914	25380	31
IS	128	55087	30341	24707	39
IS	129	55803	32616	23172	15
IS	130	56032	38310	17698	24
IS	131	55487	50718	4745	24
IS	132	56084	54432	1621	31
IS	133	57070	56175	882	13
IS	134	58351	57825	479	47
IS	135	58311	57842	447	22
IS	136	58620	58135	466	19
IS	137	59023	58660	344	19
IS	138	58573	58318	239	16
IS	139	60141	59760	351	30
IS	140	60405	60108	284	13
IS	141	59449	59021	408	20
IS	142	58299	57956	319	24
IS	143	58452	58180	253	19
IS	144	60218	59971	235	12
IS	145	59742	59385	335	22
IS	146	60403	60139	238	26
IS	147	59514	59253	238	23
IS	148	61160	61015	127	18
IS	149	61265	61172	77	16
IS	150	60648	60542	96	10
IS	151	60810	60785	11	14
IS	152	62682	62662	4	16
IS	153	59947	59917	1	29
IS	154	60061	60033	5	23
IS	155	61328	61237	64	27
IS	156	59666	59639	8	19
IS	157	62865	62853	0	12
IS	158	60625	60604	8	13
IS	159	60999	60985	3	11
IS	160	60204	60183	6	15
IS	161	61115	61101	2	12
IS	162	60118	60104	1	13
IS	163	59862	59789	1	72
IS	164	60974	60960	2	12
IS	165	62662	62649	1	12
IS	166	60677	60659	2	16
IS	167	59722	59701	0	21
IS	168	59809	59797	1	11
IS	169	57282	57273	1	8
IS	170	58346	58331	1	14
IS	171	57918	57903	0	15
IS	172	59155	59130	0	25
IS	173	58794	58787	0	7
IS	174	56325	56313	1	11
IS	175	56969	56966	0	3
IS	176	57586	57580	2	4
IS	177	57021	57014	0	7
IS	178	57665	57652	0	13
IS	179	56042	56035	0	7
IS	180	56265	56240	0	25
IS	181	55684	55661	5	18
IS	182	55206	55199	0	7
IS	183	54558	54549	0	9
IS	184	55458	55453	0	5
IS	185	51840	51836	0	4
IS	186	55629	55598	1	30
IS	187	52479	52462	0	17
IS	188	54201	54192	1	8
IS	189	51675	51671	0	4
IS	190	51145	51108	0	37
IS	191	50901	50891	2	8
IS	192	49953	49945	0	8
IS	193	50535	50506	0	29
IS	194	48003	47992	1	10
IS	195	47728	47719	2	7
IS	196	48174	48168	0	6
IS	197	47504	47500	1	3
IS	198	47609	47588	0	21
IS	199	47911	47900	0	11
IS	200	47998	47993	0	5
IS	201	46699	46694	0	5
IS	202	44378	44377	0	1
IS	203	44342	44337	1	4
IS	204	44787	44778	2	7
IS	205	42175	42171	0	4
IS	206	43534	43522	1	11
IS	207	42290	42279	0	11
IS	208	41025	41022	0	3
IS	209	41178	41171	0	7
IS	210	40355	40351	0	4
IS	211	39695	39694	0	1
IS	212	39540	39535	0	5
IS	213	37949	37944	0	5
IS	214	38740	38738	0	2
IS	215	37812	37807	0	5
IS	216	35953	35942	0	11
IS	217	37002	36997	0	5
IS	218	37077	37066	1	10
IS	219	35326	35321	0	5
IS	220	33899	33898	0	1
IS	221	33628	33623	0	5
IS	222	32460	32424	1	35
IS	223	33116	33112	2	2
IS	224	33276	33270	0	6
IS	225	31011	31001	1	9
IS	226	31144	31132	1	11
IS	227	31558	31555	0	3
IS	228	30772	30758	0	14
IS	229	30356	30327	0	29
IS	230	28822	28821	0	1
IS	231	28643	28642	0	1
IS	232	29067	29065	0	2
IS	233	28130	28124	0	6
IS	234	27689	27678	2	9
IS	235	29153	29145	0	8
IS	236	27054	27047	1	6
IS	237	25808	25800	1	7
IS	238	25193	25189	1	3
IS	239	25418	25414	0	4
IS	240	25724	25724	0	0
IS	241	24128	24125	0	3
IS	242	23740	23734	1	5
IS	243	23496	23490	0	6
IS	244	23393	23384	0	9
IS	245	22222	22217	0	5
IS	246	21797	21796	0	1
IS	247	21976	21967	0	9
IS	248	21488	21485	0	3
IS	249	20957	20947	9	1
IS	250	21029	21027	0	2
IS	251	21370	21364	1	5
IS	252	20461	20460	0	1
IS	253	19576	19571	2	3
IS	254	18470	18463	0	7
IS	255	18780	18778	0	2
IS	256	17958	17955	1	2
IS	257	18198	18181	0	17
IS	258	17685	17680	1	4
IS	259	17250	17244	0	6
IS	260	17682	17682	0	0
IS	261	17193	17189	0	4
IS	262	16605	16602	0	3
IS	263	16288	16285	0	3
IS	264	16320	16317	0	3
IS	265	14972	14969	0	3
IS	266	14748	14746	0	2
IS	267	15263	15261	0	2
IS	268	13663	13657	0	6
IS	269	14058	14055	0	3
IS	270	13782	13780	1	1
IS	271	13937	13930	2	5
IS	272	13711	13705	0	6
IS	273	12974	12971	0	3
IS	274	12877	12877	0	0
IS	275	12887	12882	0	5
IS	276	12651	12650	0	1
IS	277	11478	11460	0	18
IS	278	12675	12673	0	2
IS	279	11525	11524	0	1
IS	280	11340	11338	0	2
IS	281	11380	11374	0	6
IS	282	12114	12111	0	3
IS	283	11902	11900	0	2
IS	284	9838	9837	0	1
IS	285	10300	10299	0	1
IS	286	9802	9799	0	3
IS	287	10389	10384	0	5
IS	288	9585	9585	0	0
IS	289	10169	10168	0	1
IS	290	9482	9480	1	1
IS	291	9000	8999	0	1
IS	292	8527	8526	1	0
IS	293	8520	8513	0	7
IS	294	8585	8585	0	0
IS	295	7735	7731	0	4
IS	296	8372	8371	0	1
IS	297	7558	7556	0	2
IS	298	7969	7966	0	3
IS	299	7581	7576	1	4
IS	300	7433	7430	0	3
IS	301	7255	7253	1	1
IS	302	6632	6630	0	2
IS	303	7475	7471	0	4
IS	304	7257	7248	0	9
IS	305	6862	6860	2	0
IS	306	6150	6149	0	1
IS	307	6900	6851	0	49
IS	308	6193	6190	0	3
IS	309	5881	5879	0	2
IS	310	6196	6190	0	6
IS	311	5409	5408	0	1
IS	312	5705	5705	0	0
IS	313	5997	5996	0	1
IS	314	5055	5054	0	1
IS	315	5282	5281	0	1
IS	316	4922	4918	2	2
IS	317	5213	5213	0	0
IS	318	5287	5284	2	1
IS	319	5085	5084	0	1
IS	320	4779	4778	0	1
IS	321	4849	4845	0	4
IS	322	5044	5034	8	2
IS	323	4506	4492	0	14
IS	324	4372	4370	0	2
IS	325	4619	4614	1	4
IS	326	4547	4546	0	1
IS	327	4373	4372	1	0
IS	328	4237	4237	0	0
IS	329	3753	3749	0	4
IS	330	4127	4126	0	1
IS	331	3621	3616	2	3
IS	332	3694	3694	0	0
IS	333	3990	3982	0	8
IS	334	3701	3701	0	0
IS	335	3409	3409	0	0
IS	336	3429	3428	1	0
IS	337	3246	3236	1	9
IS	338	3336	3335	0	1
IS	339	3302	3301	1	0
IS	340	3193	3191	2	0
IS	341	2954	2949	2	3
IS	342	2876	2873	1	2
IS	343	2826	2820	0	6
IS	344	3178	3176	0	2
IS	345	2633	2633	0	0
IS	346	2839	2839	0	0
IS	347	2956	2949	0	7
IS	348	2769	2769	0	0
IS	349	2588	2586	0	2
IS	350	2532	2532	0	0
IS	351	2607	2605	0	2
IS	352	2241	2240	0	1
IS	353	2611	2611	0	0
IS	354	2207	2207	0	0
IS	355	2453	2452	0	1
IS	356	2208	2205	1	2
IS	357	2219	2216	0	3
IS	358	2301	2300	0	1
IS	359	2119	2118	1	0
IS	360	2058	2057	0	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	1	640
RL	2	299
RL	3	248
RL	4	283
RL	5	455
RL	6	729
RL	7	892
RL	8	733
RL	9	440
RL	10	1289
RL	11	1147
RL	12	909
RL	13	898
RL	14	1002
RL	15	929
RL	16	1086
RL	17	758
RL	18	649
RL	19	978
RL	20	925
RL	21	1089
RL	22	1132
RL	23	1335
RL	24	1207
RL	25	1350
RL	26	1365
RL	27	1444
RL	28	1338
RL	29	1257
RL	30	5343
RL	31	1386
RL	32	2541
RL	33	2115
RL	34	9350
RL	35	2632
RL	36	3151
RL	37	4750
RL	38	5872
RL	39	9232
RL	40	11567
RL	41	16052
RL	42	17242
RL	43	19739
RL	44	20277
RL	45	24188
RL	46	24100
RL	47	27830
RL	48	27335
RL	49	31393
RL	50	30439
RL	51	35241
RL	52	29782
RL	53	38124
RL	54	28421
RL	55	32216
RL	56	29964
RL	57	27743
RL	58	24260
RL	59	15138
RL	60	12164
RL	61	10887
RL	62	7827
RL	63	7890
RL	64	7159
RL	65	7575
RL	66	6351
RL	67	6551
RL	68	5588
RL	69	5717
RL	70	4965
RL	71	5539
RL	72	5022
RL	73	5260
RL	74	4744
RL	75	4859
RL	76	4274
RL	77	4335
RL	78	4093
RL	79	3879
RL	80	3618
RL	81	3764
RL	82	3727
RL	83	3522
RL	84	3537
RL	85	3549
RL	86	3111
RL	87	3058
RL	88	3078
RL	89	3366
RL	90	3324
RL	91	3427
RL	92	2911
RL	93	3302
RL	94	3212
RL	95	3006
RL	96	2927
RL	97	3157
RL	98	3047
RL	99	3633
RL	100	3166
RL	101	3200
RL	102	3181
RL	103	3295
RL	104	3327
RL	105	3515
RL	106	3017
RL	107	3322
RL	108	3156
RL	109	3242
RL	110	3102
RL	111	3525
RL	112	3377
RL	113	3790
RL	114	3217
RL	115	3568
RL	116	3263
RL	117	3483
RL	118	3267
RL	119	3371
RL	120	3395
RL	121	3695
RL	122	3854
RL	123	4218
RL	124	4207
RL	125	4111
RL	126	4994
RL	127	4438
RL	128	4827
RL	129	4487
RL	130	3232
RL	131	3397
RL	132	3801
RL	133	5627
RL	134	5813
RL	135	6927
RL	136	6407
RL	137	6603
RL	138	7257
RL	139	7403
RL	140	8345
RL	141	8735
RL	142	10130
RL	143	10838
RL	144	11967
RL	145	14858
RL	146	20611
RL	147	35996
RL	148	192399
RL	149	873667
RL	150	3031847
RL	151	16980838
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	11	1
FRL	15	4
FRL	17	3
FRL	18	10
FRL	19	9
FRL	20	32
FRL	21	248
FRL	22	214
FRL	23	408
FRL	24	438
FRL	25	467
FRL	26	459
FRL	27	468
FRL	28	451
FRL	29	486
FRL	30	2559
FRL	31	536
FRL	32	642
FRL	33	912
FRL	34	4484
FRL	35	1159
FRL	36	1346
FRL	37	2059
FRL	38	2824
FRL	39	4473
FRL	40	5715
FRL	41	7895
FRL	42	7867
FRL	43	9781
FRL	44	10021
FRL	45	12039
FRL	46	11894
FRL	47	13708
FRL	48	13598
FRL	49	15549
FRL	50	14934
FRL	51	17576
FRL	52	14408
FRL	53	19156
FRL	54	14532
FRL	55	16401
FRL	56	15889
FRL	57	15697
FRL	58	13115
FRL	59	9818
FRL	60	4266
FRL	61	4266
FRL	62	3852
FRL	63	4080
FRL	64	3712
FRL	65	3899
FRL	66	3399
FRL	67	3360
FRL	68	2859
FRL	69	2885
FRL	70	2524
FRL	71	2760
FRL	72	2537
FRL	73	2650
FRL	74	2374
FRL	75	2423
FRL	76	2052
FRL	77	2168
FRL	78	1975
FRL	79	1888
FRL	80	1784
FRL	81	1889
FRL	82	1850
FRL	83	1758
FRL	84	1726
FRL	85	1726
FRL	86	1528
FRL	87	1471
FRL	88	1471
FRL	89	1594
FRL	90	1607
FRL	91	1660
FRL	92	1377
FRL	93	1603
FRL	94	1533
FRL	95	1418
FRL	96	1402
FRL	97	1494
FRL	98	1434
FRL	99	1506
FRL	100	1438
FRL	101	1499
FRL	102	1446
FRL	103	1475
FRL	104	1539
FRL	105	1667
FRL	106	1377
FRL	107	1535
FRL	108	1461
FRL	109	1561
FRL	110	1467
FRL	111	1660
FRL	112	1576
FRL	113	1873
FRL	114	1589
FRL	115	1742
FRL	116	1619
FRL	117	1683
FRL	118	1536
FRL	119	1589
FRL	120	1474
FRL	121	1655
FRL	122	1722
FRL	123	1846
FRL	124	1917
FRL	125	1976
FRL	126	2454
FRL	127	2190
FRL	128	2367
FRL	129	2164
FRL	130	1520
FRL	131	1581
FRL	132	1663
FRL	133	2567
FRL	134	2588
FRL	135	2964
FRL	136	2645
FRL	137	2619
FRL	138	2814
FRL	139	2664
FRL	140	2932
FRL	141	2890
FRL	142	3215
FRL	143	3548
FRL	144	3920
FRL	145	4691
FRL	146	5500
FRL	147	7340
FRL	148	10843
FRL	149	15905
FRL	150	74384
FRL	151	10484311
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	1	640
LRL	2	299
LRL	3	248
LRL	4	283
LRL	5	455
LRL	6	729
LRL	7	892
LRL	8	733
LRL	9	440
LRL	10	1289
LRL	11	1146
LRL	12	909
LRL	13	898
LRL	14	1002
LRL	15	925
LRL	16	1086
LRL	17	755
LRL	18	639
LRL	19	969
LRL	20	893
LRL	21	841
LRL	22	918
LRL	23	927
LRL	24	769
LRL	25	883
LRL	26	906
LRL	27	976
LRL	28	887
LRL	29	771
LRL	30	2784
LRL	31	850
LRL	32	1899
LRL	33	1203
LRL	34	4866
LRL	35	1473
LRL	36	1805
LRL	37	2691
LRL	38	3048
LRL	39	4759
LRL	40	5852
LRL	41	8157
LRL	42	9375
LRL	43	9958
LRL	44	10256
LRL	45	12149
LRL	46	12206
LRL	47	14122
LRL	48	13737
LRL	49	15844
LRL	50	15505
LRL	51	17665
LRL	52	15374
LRL	53	18968
LRL	54	13889
LRL	55	15815
LRL	56	14075
LRL	57	12046
LRL	58	11145
LRL	59	5320
LRL	60	7898
LRL	61	6621
LRL	62	3975
LRL	63	3810
LRL	64	3447
LRL	65	3676
LRL	66	2952
LRL	67	3191
LRL	68	2729
LRL	69	2832
LRL	70	2441
LRL	71	2779
LRL	72	2485
LRL	73	2610
LRL	74	2370
LRL	75	2436
LRL	76	2222
LRL	77	2167
LRL	78	2118
LRL	79	1991
LRL	80	1834
LRL	81	1875
LRL	82	1877
LRL	83	1764
LRL	84	1811
LRL	85	1823
LRL	86	1583
LRL	87	1587
LRL	88	1607
LRL	89	1772
LRL	90	1717
LRL	91	1767
LRL	92	1534
LRL	93	1699
LRL	94	1679
LRL	95	1588
LRL	96	1525
LRL	97	1663
LRL	98	1613
LRL	99	2127
LRL	100	1728
LRL	101	1701
LRL	102	1735
LRL	103	1820
LRL	104	1788
LRL	105	1848
LRL	106	1640
LRL	107	1787
LRL	108	1695
LRL	109	1681
LRL	110	1635
LRL	111	1865
LRL	112	1801
LRL	113	1917
LRL	114	1628
LRL	115	1826
LRL	116	1644
LRL	117	1800
LRL	118	1731
LRL	119	1782
LRL	120	1921
LRL	121	2040
LRL	122	2132
LRL	123	2372
LRL	124	2290
LRL	125	2135
LRL	126	2540
LRL	127	2248
LRL	128	2460
LRL	129	2323
LRL	130	1712
LRL	131	1816
LRL	132	2138
LRL	133	3060
LRL	134	3225
LRL	135	3963
LRL	136	3762
LRL	137	3984
LRL	138	4443
LRL	139	4739
LRL	140	5413
LRL	141	5845
LRL	142	6915
LRL	143	7290
LRL	144	8047
LRL	145	10167
LRL	146	15111
LRL	147	28656
LRL	148	181556
LRL	149	857762
LRL	150	2957463
LRL	151	6496527
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	264653	408551
ID	2	38659	104121
ID	3	18996	41897
ID	4	17027	34231
ID	5	17935	8086
ID	6	3550	8001
ID	7	2058	1788
ID	8	2349	7250
ID	9	2396	1029
ID	10	7395	4616
ID	11	1140	441
ID	12	1416	8788
ID	13	437	277
ID	14	461	4563
ID	15	3180	402
ID	16	445	1425
ID	17	187	263
ID	18	240	376
ID	19	208	130
ID	20	1071	252
ID	21	113	1720
ID	22	133	116
ID	23	126	553
ID	24	133	105
ID	25	363	106
ID	26	114	80
ID	27	29	33
ID	28	34	33
ID	29	53	10
ID	30	173	37
ID	31	25	4
ID	32	32	8
ID	33	27	10
ID	34	30	11
ID	35	108	10
ID	36	13	8
ID	37	13	241
ID	38	7	17
ID	39	10	2
ID	40	20	61
ID	41	15	1
ID	42	25	8
ID	43	0	3
ID	44	3	1
ID	45	10	1
ID	46	3	0
ID	47	1	1
ID	48	8	0
ID	49	7	0
ID	50	2	0
ID	51	0	3
ID	52	2	1
ID	53	3	0
ID	55	2	1
ID	56	3	0
ID	57	1	0
ID	59	1	0
ID	60	4	0
ID	61	11	0
ID	63	1	0
ID	64	2	0
ID	65	0	2
ID	67	1	0
ID	68	1	0
ID	72	1	0
ID	73	2	0
ID	75	1	0
ID	77	1	0
ID	78	2	0
ID	81	1	0
ID	82	1	0
ID	83	0	1
ID	84	2	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	0	0	3822
IC	6	0	2270	2	6818
IC	7	1	2372	0	5124
IC	8	3	7154	7	2749
IC	9	54	3950	2	2044
IC	10	373	4858	4	2851
IC	11	542	3253	2	3349
IC	12	437	70501	1	2140
IC	13	280	1142	2	3256
IC	14	79	3042	1	1791
IC	15	61	759	1	2582
IC	16	60	576	0	1486
IC	17	193	1580	5	1379
IC	18	340	358	4	1449
IC	19	439	669	80	1229
IC	20	2382	819	232	1057
IC	21	2694	1106	822	1162
IC	22	408	329	124	1012
IC	23	143	299	21	1110
IC	24	93	211	14	3092
IC	25	38	182	24	4489
IC	26	19	1286	41	5034
IC	27	81	1501	120	1892
IC	28	170	277	308	1450
IC	29	363	884	709	1825
IC	30	533	398	949	5020
IC	31	688	1202	1048	14820
IC	32	641	1510	1223	1566
IC	33	767	661	1319	2743
IC	34	844	773	1508	4068
IC	35	833	968	1747	2414
IC	36	970	1574	1683	3338
IC	37	953	1047	1678	5605
IC	38	932	1513	1682	3690
IC	39	927	2214	1818	3543
IC	40	1021	2674	1920	6717
IC	41	962	1620	2153	9025
IC	42	1161	2481	2175	10941
IC	43	988	1065	2109	2915
IC	44	1072	2876	2125	4607
IC	45	1052	1168	2282	3976
IC	46	1255	815	2295	5850
IC	47	1240	1304	2339	6860
IC	48	1124	1939	2715	2701
IC	49	1073	1765	2314	3410
IC	50	1203	1060	2598	2869
IC	51	1100	1235	2608	2281
IC	52	1212	977	2493	2272
IC	53	1167	1143	2418	2363
IC	54	1182	1025	2594	2604
IC	55	1188	786	2581	2329
IC	56	1360	913	2605	3027
IC	57	1307	952	2691	2022
IC	58	1168	4852	2557	2509
IC	59	1222	887	2629	3244
IC	60	1160	729	2755	4264
IC	61	1317	1966	2591	1946
IC	62	1270	812	2567	5375
IC	63	1382	1720	2687	2053
IC	64	1331	2364	2712	1911
IC	65	1268	950	3004	1613
IC	66	1431	745	2729	1848
IC	67	1311	696	2797	1860
IC	68	1277	901	2732	2862
IC	69	1196	1048	2795	1765
IC	70	1303	969	2769	1935
IC	71	1189	724	2822	4219
IC	72	1388	883	2887	1883
IC	73	1405	922	2950	1973
IC	74	1512	2791	2914	1721
IC	75	1322	1737	2722	1734
IC	76	1437	665	2771	2429
IC	77	1329	1796	2705	2251
IC	78	1351	1759	2724	4151
IC	79	1249	698	2779	1763
IC	80	1346	744	2869	3649
IC	81	1434	708	2728	1653
IC	82	1278	733	2845	1752
IC	83	1374	753	2907	1569
IC	84	1438	797	2693	2611
IC	85	1391	1046	2783	1851
IC	86	1339	828	2595	1393
IC	87	1379	799	3056	1969
IC	88	1325	635	2657	1872
IC	89	1458	3100	2799	2821
IC	90	1465	925	2558	7932
IC	91	1411	1993	2665	2274
IC	92	1381	1370	2751	5304
IC	93	1245	733	2549	1402
